state,city,Elevation,Slope,Aspect,Profile Curvature,Plan Curvature,TWI,SPI,TRI,MFI (Preciptation),Distance to Storm Drains,Distance To Natural Streams,Geology,Soil Type,Depth to Water Level,LULC,Flood
 New Delhi, Badarpur,161.00,0.00,-1.00,0.00,0.00,10.13,0.00,1.00,124.51,250.00,5000.00,7.00,9.00,5.00,5.00,1.00
 New Delhi, Badarpur,161.00,0.81,315.00,0.00,0.00,8.10,0.02,0.11,124.88,500.00,5000.00,7.00,9.00,5.00,12.00,1.00
 New Delhi, Badarpur,164.00,1.15,180.00,-0.64,0.00,6.39,-0.15,0.67,125.26,250.00,5000.00,7.00,9.00,5.00,5.00,1.00
 New Delhi, Sarita Vihar,162.00,4.57,0.00,0.00,0.00,5.73,0.00,0.50,126.13,1000.00,5000.00,7.00,6.00,5.00,12.00,1.00
 New Delhi, Tughlakabad,172.00,2.29,180.00,0.64,0.00,15.68,0.41,0.33,124.94,500.00,7500.00,2.00,2.00,6.00,12.00,1.00
 New Delhi, Sangam Vihar,186.00,4.05,188.13,0.00,0.00,6.26,0.05,0.56,125.31,500.00,7500.00,2.00,9.00,6.00,12.00,1.00
 New Delhi, Sangam Vihar,183.00,0.00,-1.00,0.00,0.00,11.83,0.00,1.00,125.35,750.00,7500.00,2.00,2.00,6.00,12.00,1.00
 New Delhi, Khanpur,180.00,0.81,45.00,0.00,0.00,8.66,0.03,0.11,125.48,10000.00,10000.00,7.00,4.00,6.00,5.00,1.00
 New Delhi, Khanpur,181.00,4.05,8.13,0.00,0.00,5.85,0.00,0.56,125.52,10000.00,10000.00,7.00,2.00,6.00,12.00,1.00
 New Delhi, Kalkaji,166.00,0.00,-1.00,0.00,0.00,10.53,0.00,1.00,125.87,500.00,5000.00,2.00,9.00,5.00,1.00,1.00
 New Delhi, Jasola,162.00,8.29,195.95,-1.24,0.68,4.45,-1.01,0.56,126.35,10000.00,2500.00,7.00,6.00,5.00,12.00,1.00
 New Delhi, Sarita Vihar,149.00,0.00,-1.00,0.00,0.00,10.82,0.00,1.00,126.60,1000.00,2500.00,5.00,9.00,5.00,12.00,1.00
 New Delhi, Khanpur,179.00,4.13,303.69,-0.64,0.64,5.14,-0.51,0.52,125.67,10000.00,10000.00,7.00,2.00,6.00,12.00,1.00
 New Delhi, Pushp Vihar,177.00,1.81,161.57,0.64,0.00,7.56,0.05,0.22,126.40,10000.00,10000.00,7.00,9.00,6.00,5.00,1.00
 New Delhi, Saket,179.00,2.29,180.00,0.64,0.00,13.62,0.32,0.33,125.71,10000.00,10000.00,7.00,2.00,6.00,12.00,1.00
 New Delhi, Chirag Dilli,171.00,2.56,333.44,0.32,-0.96,13.62,0.37,0.33,127.11,1000.00,7500.00,7.00,9.00,6.00,12.00,1.00
 New Delhi, Greater Kailash,174.00,0.81,45.00,0.00,0.00,9.71,0.04,0.11,126.90,1000.00,7500.00,7.00,9.00,6.00,12.00,1.00
 New Delhi, Greater Kailash,178.00,3.34,239.04,0.80,-0.48,10.01,0.28,0.28,126.65,1000.00,7500.00,2.00,9.00,6.00,1.00,1.00
 New Delhi, Chittaranjan Park,178.00,4.13,236.31,0.64,-0.64,6.93,0.12,0.48,126.60,500.00,7500.00,7.00,9.00,5.00,1.00,1.00
 New Delhi, Kalkaji,174.00,0.00,-1.00,0.00,0.00,12.27,0.00,1.00,126.49,10000.00,5000.00,2.00,9.00,5.00,7.00,1.00
 New Delhi, Okhla Industrial Estate,178.00,3.34,329.04,0.48,-0.80,7.43,0.12,0.67,126.22,10000.00,5000.00,7.00,9.00,5.00,12.00,1.00
 New Delhi, Okhla Industrial Estate,168.00,6.65,210.96,-0.44,0.20,5.76,0.08,0.56,126.36,1000.00,5000.00,7.00,6.00,5.00,7.00,1.00
 New Delhi, Begumpur,176.00,0.00,-1.00,0.00,0.00,11.63,0.00,1.00,127.61,10000.00,10000.00,7.00,9.00,5.00,12.00,1.00
 New Delhi, Greater Kailash,173.00,5.11,296.57,0.38,-0.26,7.01,0.18,0.37,126.92,250.00,7500.00,2.00,9.00,6.00,1.00,1.00
 New Delhi, Greater Kailash 1,170.00,0.00,-1.00,0.00,0.00,13.35,0.00,1.00,127.21,250.00,7500.00,7.00,9.00,6.00,1.00,1.00
 New Delhi, Greater Kailash 1,169.00,0.00,-1.00,0.00,0.00,9.43,-0.01,1.00,127.35,250.00,7500.00,2.00,9.00,5.00,1.00,1.00
